car_name,car_year,car_price,car_distance,car_shape,car_main_wheel,car_oil_type,car_volume,car_transmission,car_horse
Toyota Land Cruiser,2006,1659000,367867, внедорожник, полный, бензин,4.7,AT,235
Toyota Camry,2014,1200000,110000, седан, передний, бензин,2.5,AT,181
Toyota Avensis,2004,330000,307000, седан, передний, бензин,2.0,AT,147
Toyota Land Cruiser,2015,3850000,23000, внедорожник, полный, дизель,4.5,AT,249
Toyota Camry,2014,965000,86000, седан, передний, бензин,2.0,AT,148
Toyota Camry,2018,2004000,25181, передний, бензин, бензин,2.0,AT,148
Toyota Camry,2013,970000,94700, седан, передний, бензин,2.5,AT,181
Toyota RAV4,2018,2166000,22150, полный, дизель, бензин,2.5,AT,181
Toyota RAV4,2002,500000,178000, внедорожник, полный, бензин,2.0,AT,150
Toyota Land Cruiser,2018,5771000,46309, полный, бензин, бензин,2.0,AT,150
Toyota RAV4,2018,2109000,25180, полный, бензин, бензин,2.0,AT,150
Toyota Hilux,2018,2797000,28177, полный, дизель, бензин,2.0,AT,150
Toyota Land Cruiser Prado,2018,3836000,40249, полный, бензин, бензин,2.0,AT,150
Toyota Corolla,2012,540000,66200, седан, передний, бензин,1.6,AT,124
Toyota Land Cruiser Prado,2016,2700000,70570, внедорожник, полный, дизель,2.8,AT,177
Toyota Land Cruiser,2009,1790000,116000, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2011,1090000,48161, внедорожник, полный, бензин,2.4,AT,170
Toyota Highlander,2013,1469000,99996, внедорожник, полный, бензин,3.5,AT,274
Toyota Land Cruiser,2014,2660000,92000, внедорожник, полный, дизель,4.5,AT,235
Toyota Camry,2006,499999,336000, седан, передний, бензин,2.4,MT,167
Toyota Corolla,2000,145000,290000, седан, передний, бензин,1.8,AT,125
Toyota Corolla,2008,420000,162350, седан, передний, бензин,1.6,AMT,124
Toyota Tundra,2015,3500000,51000, пикап, полный, бензин,5.7,AT,386
Toyota Land Cruiser,2007,1700000,186000, внедорожник, полный, бензин,4.7,AT,238
Toyota RAV4,2006,665000,136000, внедорожник, полный, бензин,2.0,AT,152
Toyota Avensis,2010,675000,149400, седан, передний, бензин,1.8,CVT,147
Toyota Camry,1993,100000,300000, седан, передний, бензин,2.5,AT,175
Toyota Land Cruiser,2009,1750000,167000, внедорожник, полный, дизель,4.5,AT,235
Toyota Auris,2011,650000,49127, хетчбэк, передний, бензин,1.6,AT,124
Toyota Land Cruiser,2009,1575000,205875, внедорожник, полный, бензин,4.7,AT,288
Toyota Camry,2012,1049000,85000, седан, передний, бензин,2.5,AT,181
Toyota Chaser,1991,410000,268000, седан, задний, бензин,2.5,AT,180
Toyota Caldina,1994,220000,265000, универсал, полный, бензин,2.0,MT,139
Toyota Corolla,2010,550000,140000, седан, передний, бензин,1.6,AT,124
Toyota RAV4,2010,870000,110440, внедорожник, передний, бензин,2.0,AT,158
Toyota RAV4,2006,665000,238100, внедорожник, полный, бензин,2.0,AT,150
Toyota Camry,2007,575000,153000, седан, передний, бензин,3.5,AT,277
Toyota Land Cruiser,2013,2720000,136899, внедорожник, полный, дизель,4.5,AT,235
Toyota Land Cruiser,2015,3550000,36604, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2013,1260000,100420, внедорожник, полный, дизель,2.2,AT,150
Toyota RAV4,2011,910000,117538, внедорожник, полный, бензин,2.0,CVT,158
Toyota Yaris,1999,149000,253233, хетчбэк, передний, бензин,1.0,MT,68
Toyota Auris,2007,415000,108877, хетчбэк, передний, бензин,1.6,AMT,124
Toyota Camry,2015,1320000,94150, седан, передний, бензин,2.5,AT,181
Toyota Land Cruiser,2006,1659000,367867, внедорожник, полный, бензин,4.7,AT,235
Toyota Camry,2014,1200000,110000, седан, передний, бензин,2.5,AT,181
Toyota Avensis,2004,330000,307000, седан, передний, бензин,2.0,AT,147
Toyota Land Cruiser,2015,3850000,23000, внедорожник, полный, дизель,4.5,AT,249
Toyota Camry,2014,965000,86000, седан, передний, бензин,2.0,AT,148
Toyota Camry,2018,2004000,25181, передний, бензин, бензин,2.0,AT,148
Toyota Camry,2013,970000,94700, седан, передний, бензин,2.5,AT,181
Toyota RAV4,2018,2166000,22150, полный, дизель, бензин,2.5,AT,181
Toyota RAV4,2002,500000,178000, внедорожник, полный, бензин,2.0,AT,150
Toyota Land Cruiser,2018,5771000,46309, полный, бензин, бензин,2.0,AT,150
Toyota RAV4,2018,2109000,25180, полный, бензин, бензин,2.0,AT,150
Toyota Hilux,2018,2797000,28177, полный, дизель, бензин,2.0,AT,150
Toyota Land Cruiser Prado,2018,3836000,40249, полный, бензин, бензин,2.0,AT,150
Toyota Corolla,2012,540000,66200, седан, передний, бензин,1.6,AT,124
Toyota Land Cruiser Prado,2016,2700000,70570, внедорожник, полный, дизель,2.8,AT,177
Toyota Land Cruiser,2009,1790000,116000, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2011,1090000,48161, внедорожник, полный, бензин,2.4,AT,170
Toyota Highlander,2013,1469000,99996, внедорожник, полный, бензин,3.5,AT,274
Toyota Land Cruiser,2014,2660000,92000, внедорожник, полный, дизель,4.5,AT,235
Toyota Camry,2006,499999,336000, седан, передний, бензин,2.4,MT,167
Toyota Corolla,2000,145000,290000, седан, передний, бензин,1.8,AT,125
Toyota Corolla,2008,420000,162350, седан, передний, бензин,1.6,AMT,124
Toyota Tundra,2015,3500000,51000, пикап, полный, бензин,5.7,AT,386
Toyota Land Cruiser,2007,1700000,186000, внедорожник, полный, бензин,4.7,AT,238
Toyota RAV4,2006,665000,136000, внедорожник, полный, бензин,2.0,AT,152
Toyota Avensis,2010,675000,149400, седан, передний, бензин,1.8,CVT,147
Toyota Camry,1993,100000,300000, седан, передний, бензин,2.5,AT,175
Toyota Land Cruiser,2009,1750000,167000, внедорожник, полный, дизель,4.5,AT,235
Toyota Auris,2011,650000,49127, хетчбэк, передний, бензин,1.6,AT,124
Toyota Land Cruiser,2009,1575000,205875, внедорожник, полный, бензин,4.7,AT,288
Toyota Camry,2012,1049000,85000, седан, передний, бензин,2.5,AT,181
Toyota Chaser,1991,410000,268000, седан, задний, бензин,2.5,AT,180
Toyota Caldina,1994,220000,265000, универсал, полный, бензин,2.0,MT,139
Toyota Corolla,2010,550000,140000, седан, передний, бензин,1.6,AT,124
Toyota RAV4,2010,870000,110440, внедорожник, передний, бензин,2.0,AT,158
Toyota RAV4,2006,665000,238100, внедорожник, полный, бензин,2.0,AT,150
Toyota Camry,2007,575000,153000, седан, передний, бензин,3.5,AT,277
Toyota Land Cruiser,2013,2720000,136899, внедорожник, полный, дизель,4.5,AT,235
Toyota Land Cruiser,2015,3550000,36604, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2013,1260000,100420, внедорожник, полный, дизель,2.2,AT,150
Toyota RAV4,2011,910000,117538, внедорожник, полный, бензин,2.0,CVT,158
Toyota Yaris,1999,149000,253233, хетчбэк, передний, бензин,1.0,MT,68
Toyota Auris,2007,415000,108877, хетчбэк, передний, бензин,1.6,AMT,124
Toyota Camry,2015,1320000,94150, седан, передний, бензин,2.5,AT,181
Toyota Land Cruiser,2006,1659000,367867, внедорожник, полный, бензин,4.7,AT,235
Toyota Camry,2014,1200000,110000, седан, передний, бензин,2.5,AT,181
Toyota Avensis,2004,330000,307000, седан, передний, бензин,2.0,AT,147
Toyota Land Cruiser,2015,3850000,23000, внедорожник, полный, дизель,4.5,AT,249
Toyota Camry,2014,965000,86000, седан, передний, бензин,2.0,AT,148
Toyota Camry,2018,2004000,25181, передний, бензин, бензин,2.0,AT,148
Toyota Camry,2013,970000,94700, седан, передний, бензин,2.5,AT,181
Toyota RAV4,2018,2166000,22150, полный, дизель, бензин,2.5,AT,181
Toyota RAV4,2002,500000,178000, внедорожник, полный, бензин,2.0,AT,150
Toyota Land Cruiser,2018,5771000,46309, полный, бензин, бензин,2.0,AT,150
Toyota RAV4,2018,2109000,25180, полный, бензин, бензин,2.0,AT,150
Toyota Hilux,2018,2797000,28177, полный, дизель, бензин,2.0,AT,150
Toyota Land Cruiser Prado,2018,3836000,40249, полный, бензин, бензин,2.0,AT,150
Toyota Corolla,2012,540000,66200, седан, передний, бензин,1.6,AT,124
Toyota Land Cruiser Prado,2016,2700000,70570, внедорожник, полный, дизель,2.8,AT,177
Toyota Land Cruiser,2009,1790000,116000, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2011,1090000,48161, внедорожник, полный, бензин,2.4,AT,170
Toyota Highlander,2013,1469000,99996, внедорожник, полный, бензин,3.5,AT,274
Toyota Land Cruiser,2014,2660000,92000, внедорожник, полный, дизель,4.5,AT,235
Toyota Camry,2006,499999,336000, седан, передний, бензин,2.4,MT,167
Toyota Corolla,2000,145000,290000, седан, передний, бензин,1.8,AT,125
Toyota Corolla,2008,420000,162350, седан, передний, бензин,1.6,AMT,124
Toyota Tundra,2015,3500000,51000, пикап, полный, бензин,5.7,AT,386
Toyota Land Cruiser,2007,1700000,186000, внедорожник, полный, бензин,4.7,AT,238
Toyota RAV4,2006,665000,136000, внедорожник, полный, бензин,2.0,AT,152
Toyota Avensis,2010,675000,149400, седан, передний, бензин,1.8,CVT,147
Toyota Camry,1993,100000,300000, седан, передний, бензин,2.5,AT,175
Toyota Land Cruiser,2009,1750000,167000, внедорожник, полный, дизель,4.5,AT,235
Toyota Auris,2011,650000,49127, хетчбэк, передний, бензин,1.6,AT,124
Toyota Land Cruiser,2009,1575000,205875, внедорожник, полный, бензин,4.7,AT,288
Toyota Camry,2012,1049000,85000, седан, передний, бензин,2.5,AT,181
Toyota Chaser,1991,410000,268000, седан, задний, бензин,2.5,AT,180
Toyota Caldina,1994,220000,265000, универсал, полный, бензин,2.0,MT,139
Toyota Corolla,2010,550000,140000, седан, передний, бензин,1.6,AT,124
Toyota RAV4,2010,870000,110440, внедорожник, передний, бензин,2.0,AT,158
Toyota RAV4,2006,665000,238100, внедорожник, полный, бензин,2.0,AT,150
Toyota Camry,2007,575000,153000, седан, передний, бензин,3.5,AT,277
Toyota Land Cruiser,2013,2720000,136899, внедорожник, полный, дизель,4.5,AT,235
Toyota Land Cruiser,2015,3550000,36604, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2013,1260000,100420, внедорожник, полный, дизель,2.2,AT,150
Toyota RAV4,2011,910000,117538, внедорожник, полный, бензин,2.0,CVT,158
Toyota Yaris,1999,149000,253233, хетчбэк, передний, бензин,1.0,MT,68
Toyota Auris,2007,415000,108877, хетчбэк, передний, бензин,1.6,AMT,124
Toyota Camry,2015,1320000,94150, седан, передний, бензин,2.5,AT,181
Toyota Land Cruiser,2006,1659000,367867, внедорожник, полный, бензин,4.7,AT,235
Toyota Camry,2014,1200000,110000, седан, передний, бензин,2.5,AT,181
Toyota Avensis,2004,330000,307000, седан, передний, бензин,2.0,AT,147
Toyota Land Cruiser,2015,3850000,23000, внедорожник, полный, дизель,4.5,AT,249
Toyota Camry,2014,965000,86000, седан, передний, бензин,2.0,AT,148
Toyota Camry,2018,2004000,25181, передний, бензин, бензин,2.0,AT,148
Toyota Camry,2013,970000,94700, седан, передний, бензин,2.5,AT,181
Toyota RAV4,2018,2166000,22150, полный, дизель, бензин,2.5,AT,181
Toyota RAV4,2002,500000,178000, внедорожник, полный, бензин,2.0,AT,150
Toyota Land Cruiser,2018,5771000,46309, полный, бензин, бензин,2.0,AT,150
Toyota RAV4,2018,2109000,25180, полный, бензин, бензин,2.0,AT,150
Toyota Hilux,2018,2797000,28177, полный, дизель, бензин,2.0,AT,150
Toyota Land Cruiser Prado,2018,3836000,40249, полный, бензин, бензин,2.0,AT,150
Toyota Corolla,2012,540000,66200, седан, передний, бензин,1.6,AT,124
Toyota Land Cruiser Prado,2016,2700000,70570, внедорожник, полный, дизель,2.8,AT,177
Toyota Land Cruiser,2009,1790000,116000, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2011,1090000,48161, внедорожник, полный, бензин,2.4,AT,170
Toyota Highlander,2013,1469000,99996, внедорожник, полный, бензин,3.5,AT,274
Toyota Land Cruiser,2014,2660000,92000, внедорожник, полный, дизель,4.5,AT,235
Toyota Camry,2006,499999,336000, седан, передний, бензин,2.4,MT,167
Toyota Corolla,2000,145000,290000, седан, передний, бензин,1.8,AT,125
Toyota Corolla,2008,420000,162350, седан, передний, бензин,1.6,AMT,124
Toyota Tundra,2015,3500000,51000, пикап, полный, бензин,5.7,AT,386
Toyota Land Cruiser,2007,1700000,186000, внедорожник, полный, бензин,4.7,AT,238
Toyota RAV4,2006,665000,136000, внедорожник, полный, бензин,2.0,AT,152
Toyota Avensis,2010,675000,149400, седан, передний, бензин,1.8,CVT,147
Toyota Camry,1993,100000,300000, седан, передний, бензин,2.5,AT,175
Toyota Land Cruiser,2009,1750000,167000, внедорожник, полный, дизель,4.5,AT,235
Toyota Auris,2011,650000,49127, хетчбэк, передний, бензин,1.6,AT,124
Toyota Land Cruiser,2009,1575000,205875, внедорожник, полный, бензин,4.7,AT,288
Toyota Camry,2012,1049000,85000, седан, передний, бензин,2.5,AT,181
Toyota Chaser,1991,410000,268000, седан, задний, бензин,2.5,AT,180
Toyota Caldina,1994,220000,265000, универсал, полный, бензин,2.0,MT,139
Toyota Corolla,2010,550000,140000, седан, передний, бензин,1.6,AT,124
Toyota RAV4,2010,870000,110440, внедорожник, передний, бензин,2.0,AT,158
Toyota RAV4,2006,665000,238100, внедорожник, полный, бензин,2.0,AT,150
Toyota Camry,2007,575000,153000, седан, передний, бензин,3.5,AT,277
Toyota Land Cruiser,2013,2720000,136899, внедорожник, полный, дизель,4.5,AT,235
Toyota Land Cruiser,2015,3550000,36604, внедорожник, полный, дизель,4.5,AT,235
Toyota RAV4,2013,1260000,100420, внедорожник, полный, дизель,2.2,AT,150
Toyota RAV4,2011,910000,117538, внедорожник, полный, бензин,2.0,CVT,158
Toyota Yaris,1999,149000,253233, хетчбэк, передний, бензин,1.0,MT,68
Toyota Auris,2007,415000,108877, хетчбэк, передний, бензин,1.6,AMT,124
Toyota Camry,2015,1320000,94150, седан, передний, бензин,2.5,AT,181
Toyota Land Cruiser,2006,1659000,367867, внедорожник, полный, бензин,4.7,AT,235
Toyota Camry,2014,1200000,110000, седан, передний, бензин,2.5,AT,181
Toyota Avensis,2004,330000,307000, седан, передний, бензин,2.0,AT,147
Toyota Land Cruiser,2015,3850000,23000, внедорожник, полный, дизель,4.5,AT,249
Toyota Camry,2014,965000,86000, седан, передний, бензин,2.0,AT,148
Toyota Camry,2018,2004000,25181, передний, бензин, бензин,2.0,AT,148
Toyota Camry,2013,970000,94700, седан, передний, бензин,2.5,AT,181
Toyota RAV4,2018,2166000,22150, полный, дизель, бензин,2.5,AT,181
Toyota RAV4,2002,500000,178000, внедорожник, полный, бензин,2.0,AT,150
Toyota Land Cruiser,2018,5771000,46309, полный, бензин, бензин,2.0,AT,150
Toyota RAV4,2018,2109000,25180, полный, бензин, бензин,2.0,AT,150
Toyota Hilux,2018,2797000,28177, полный, дизель, бензин,2.0,AT,150
